Rk,G,2014 Playoffs,Series,Tm,,Opp,G#,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,2014-04-20,WC1,DAL,@,SAS,1,L (-5),0,11:45,2,3,.667,2,2,1.000,0,0,,1,3,4,0,1,1,0,3,6,6.8,+16
2,2,2014-04-23,WC1,DAL,@,SAS,2,W (+21),0,16:20,1,4,.250,0,1,.000,0,0,,1,0,1,0,0,0,0,2,2,-0.5,+9
3,3,2014-04-26,WC1,DAL,,SAS,3,W (+1),0,11:47,2,2,1.000,0,0,,0,0,,1,2,3,0,0,0,1,2,4,2.9,-3
4,4,2014-04-28,WC1,DAL,,SAS,4,L (-4),0,14:26,1,3,.333,0,2,.000,0,0,,0,0,0,0,1,0,1,1,2,-0.1,-4
5,5,2014-04-30,WC1,DAL,@,SAS,5,L (-6),0,7:43,0,0,,0,0,,0,0,,1,0,1,0,0,0,1,1,0,-0.7,+1
6,6,2014-05-02,WC1,DAL,,SAS,6,W (+2),0,8:13,1,2,.500,1,1,1.000,0,0,,0,0,0,0,0,0,0,3,3,0.8,-9
7,7,2014-05-04,WC1,DAL,@,SAS,7,L (-23),0,11:04,1,4,.250,0,1,.000,0,0,,0,3,3,2,0,0,0,1,2,1.5,-3
8,1,2015-04-19,EC1,BOS,@,CLE,1,L (-13),0,22:56,4,9,.444,1,3,.333,1,1,1.000,3,2,5,0,1,1,0,4,10,8.1,-5
9,2,2015-04-21,EC1,BOS,@,CLE,2,L (-8),0,29:41,4,10,.400,0,2,.000,2,2,1.000,3,2,5,3,1,0,1,3,10,8.2,-2
10,3,2015-04-23,EC1,BOS,,CLE,3,L (-8),0,30:41,5,6,.833,2,3,.667,4,5,.800,2,5,7,4,2,2,4,5,16,16.5,-2
11,4,2015-04-26,EC1,BOS,,CLE,4,L (-8),1,17:05,2,4,.500,0,2,.000,3,5,.600,0,3,3,1,0,0,0,2,7,5.0,-18
12,1,2016-04-16,EC1,BOS,@,ATL,1,L (-1),1,33:13,5,16,.313,2,7,.286,2,2,1.000,1,9,10,4,0,0,2,4,14,7.4,+3
13,2,2016-04-19,EC1,BOS,@,ATL,2,L (-17),1,34:41,1,9,.111,0,4,.000,0,0,,2,5,7,3,4,2,3,1,2,3.1,-17
14,3,2016-04-22,EC1,BOS,,ATL,3,W (+8),1,33:08,1,11,.091,1,7,.143,1,4,.250,1,7,8,3,3,0,0,2,4,2.6,+4
15,4,2016-04-24,EC1,BOS,,ATL,4,W (+9),1,40:47,4,11,.364,2,9,.222,2,3,.667,1,4,5,2,2,0,1,0,12,9.8,+5
16,5,2016-04-26,EC1,BOS,@,ATL,5,L (-27),1,27:34,4,10,.400,2,6,.333,0,0,,0,3,3,1,0,1,1,4,10,4.3,-19
17,6,2016-04-28,EC1,BOS,,ATL,6,L (-12),1,28:00,5,15,.333,3,8,.375,2,2,1.000,0,6,6,0,0,0,0,6,15,5.9,+7
18,1,2017-04-16,EC1,BOS,,CHI,1,L (-4),1,30:56,4,12,.333,1,5,.200,0,0,,2,6,8,0,1,0,0,5,9,4.4,-10
19,2,2017-04-18,EC1,BOS,,CHI,2,L (-14),1,35:21,6,11,.545,2,6,.333,2,2,1.000,1,2,3,4,0,0,2,3,16,11.6,-12
20,3,2017-04-21,EC1,BOS,@,CHI,3,W (+17),1,33:25,6,15,.400,2,7,.286,2,2,1.000,1,5,6,3,1,0,1,1,16,11.8,+23
21,4,2017-04-23,EC1,BOS,@,CHI,4,W (+9),1,40:00,5,9,.556,1,4,.250,0,0,,0,2,2,1,2,0,1,4,11,7.4,+5
22,5,2017-04-26,EC1,BOS,,CHI,5,W (+11),1,34:58,2,11,.182,0,5,.000,4,4,1.000,3,5,8,2,1,2,0,3,8,7.3,+9
23,6,2017-04-28,EC1,BOS,@,CHI,6,W (+22),1,27:53,4,8,.500,3,6,.500,1,2,.500,0,5,5,1,1,0,1,0,12,9.8,+26
24,7,2017-04-30,ECS,BOS,,WAS,1,W (+12),1,35:22,8,14,.571,6,8,.750,2,2,1.000,2,4,6,1,1,0,0,3,24,20.5,+26
25,8,2017-05-02,ECS,BOS,,WAS,2,W (+10),1,41:01,4,9,.444,0,3,.000,6,9,.667,2,5,7,4,1,2,1,2,14,14.4,+3
26,9,2017-05-04,ECS,BOS,@,WAS,3,L (-27),1,25:31,4,10,.400,2,4,.500,4,4,1.000,0,6,6,1,2,0,0,3,14,11.9,-18
27,10,2017-05-07,ECS,BOS,@,WAS,4,L (-19),1,30:49,2,9,.222,0,3,.000,2,2,1.000,0,7,7,4,4,1,0,5,6,8.1,-21
28,11,2017-05-10,ECS,BOS,,WAS,5,W (+22),1,26:05,6,15,.400,2,5,.400,4,4,1.000,1,7,8,2,0,0,1,2,18,12.3,+19
29,12,2017-05-12,ECS,BOS,@,WAS,6,L (-1),1,37:01,3,9,.333,1,4,.250,3,4,.750,0,7,7,8,0,0,0,1,10,11.8,+3
30,13,2017-05-15,ECS,BOS,,WAS,7,W (+10),1,31:55,7,12,.583,0,2,.000,0,0,,0,5,5,0,1,0,1,3,14,8.7,-1
31,14,2017-05-17,ECF,BOS,,CLE,1,L (-13),1,34:38,8,13,.615,4,6,.667,1,2,.500,4,4,8,5,0,0,0,5,21,20.2,-22
32,15,2017-05-19,ECF,BOS,,CLE,2,L (-44),1,22:40,3,9,.333,1,4,.250,2,2,1.000,0,4,4,1,1,0,1,1,9,5.4,-28
33,16,2017-05-21,ECF,BOS,@,CLE,3,W (+3),1,39:47,6,14,.429,2,8,.250,0,0,,2,9,11,4,3,0,1,4,14,13.9,+6
34,17,2017-05-23,ECF,BOS,@,CLE,4,L (-13),1,40:10,6,12,.500,4,7,.571,2,2,1.000,1,7,8,4,0,0,2,3,18,14.4,-16
35,18,2017-05-25,ECF,BOS,,CLE,5,L (-33),1,28:30,3,8,.375,0,1,.000,5,7,.714,1,5,6,3,0,1,0,4,11,9.2,-17
36,1,2018-04-15,WC1,UTA,@,OKC,1,L (-8),0,27:55,3,10,.300,3,9,.333,4,4,1.000,0,4,4,2,2,0,1,1,13,10.4,-4
37,2,2018-04-18,WC1,UTA,@,OKC,2,W (+7),0,19:12,0,3,.000,0,3,.000,1,2,.500,0,1,1,2,3,0,1,5,1,0.2,-14
38,3,2018-04-21,WC1,UTA,,OKC,3,W (+13),0,22:42,2,5,.400,0,3,.000,0,0,,0,1,1,0,2,0,1,2,4,1.8,-11
39,4,2018-04-23,WC1,UTA,,OKC,4,W (+17),0,27:49,2,10,.200,1,4,.250,1,2,.500,1,6,7,3,3,0,3,3,6,2.8,+9
40,5,2018-04-25,WC1,UTA,@,OKC,5,L (-8),0,36:37,9,19,.474,6,14,.429,3,4,.750,0,8,8,3,1,0,1,2,27,20.6,-9
41,6,2018-04-27,WC1,UTA,,OKC,6,W (+5),0,30:36,2,10,.200,1,5,.200,0,0,,1,1,2,2,0,0,1,4,5,-1.4,-9
42,7,2018-04-29,WCS,UTA,@,HOU,1,L (-14),0,32:39,8,13,.615,5,7,.714,0,1,.000,0,5,5,1,2,0,2,3,21,15.7,-7
43,8,2018-05-02,WCS,UTA,@,HOU,2,W (+8),0,33:54,5,10,.500,3,6,.500,2,5,.400,0,10,10,1,0,0,1,3,15,10.3,+11
44,9,2018-05-04,WCS,UTA,,HOU,3,L (-21),0,24:39,1,6,.167,1,3,.333,4,6,.667,0,5,5,3,0,0,0,0,7,6.0,-17
45,10,2018-05-06,WCS,UTA,,HOU,4,L (-13),1,33:59,1,11,.091,1,7,.143,2,2,1.000,0,5,5,2,1,2,0,2,5,2.2,-9
46,11,2018-05-08,WCS,UTA,@,HOU,5,L (-10),1,33:11,2,11,.182,1,5,.200,1,2,.500,2,6,8,0,1,0,3,0,6,-0.1,-5
47,1,2019-04-14,WC1,UTA,@,HOU,1,L (-32),0,20:02,1,9,.111,1,7,.143,6,7,.857,0,3,3,0,0,0,0,0,9,3.6,-14
48,2,2019-04-17,WC1,UTA,@,HOU,2,L (-20),0,19:08,2,9,.222,1,6,.167,0,0,,2,5,7,1,1,0,0,3,5,2.9,-16
49,3,2019-04-20,WC1,UTA,,HOU,3,L (-3),1,23:55,1,3,.333,1,2,.500,2,3,.667,0,5,5,2,2,0,0,0,5,7.8,-1
50,4,2019-04-22,WC1,UTA,,HOU,4,W (+16),1,32:43,8,13,.615,3,8,.375,4,5,.800,0,4,4,1,2,0,1,2,23,18.8,+10
51,5,2019-04-24,WC1,UTA,@,HOU,5,L (-7),1,34:14,5,12,.417,3,7,.429,2,4,.500,2,8,10,0,0,0,0,2,15,10.8,-12
52,1,2020-08-18,EC1,MIA,@,IND,1,W (+12),1,25:00,3,6,.500,2,5,.400,0,0,,0,5,5,0,0,0,1,1,8,5.1,0
53,2,2020-08-20,EC1,MIA,@,IND,2,W (+9),1,24:15,3,7,.429,2,6,.333,2,4,.500,1,7,8,3,1,0,0,1,10,11.0,+5
54,3,2020-08-22,EC1,MIA,,IND,3,W (+9),1,27:33,2,8,.250,2,8,.250,5,6,.833,1,7,8,1,2,0,0,2,11,10.5,+1
55,4,2020-08-24,EC1,MIA,,IND,4,W (+12),1,25:35,4,9,.444,2,5,.400,0,0,,1,4,5,2,1,0,0,2,10,8.8,-2
56,5,2020-08-31,ECS,MIA,@,MIL,1,W (+11),1,34:55,3,8,.375,3,7,.429,0,0,,1,8,9,0,0,0,4,2,9,2.9,+1
57,6,2020-09-02,ECS,MIA,@,MIL,2,W (+2),1,35:39,5,13,.385,4,12,.333,2,4,.500,1,5,6,2,2,0,0,3,16,12.5,-4
58,7,2020-09-04,ECS,MIA,,MIL,3,W (+15),1,34:05,5,11,.455,5,11,.455,2,2,1.000,0,4,4,5,0,0,0,2,17,15.2,+18
59,8,2020-09-06,ECS,MIA,,MIL,4,L (-3),1,30:52,6,12,.500,6,12,.500,0,0,,0,5,5,3,0,1,2,4,18,12.7,-2
60,9,2020-09-08,ECS,MIA,@,MIL,5,W (+9),1,32:02,4,9,.444,4,9,.444,4,4,1.000,0,6,6,1,1,1,0,1,16,15.1,-15
61,10,2020-09-15,ECF,MIA,@,BOS,1,W (+3),1,39:07,7,11,.636,5,9,.556,3,5,.600,1,4,5,1,1,2,2,1,22,18.9,+3
62,11,2020-09-17,ECF,MIA,@,BOS,2,W (+5),1,36:14,4,12,.333,3,10,.300,1,1,1.000,0,4,4,2,3,0,1,2,12,9.0,+12
63,12,2020-09-19,ECF,MIA,,BOS,3,L (-11),1,32:14,2,10,.200,2,10,.200,4,4,1.000,1,5,6,5,1,1,1,4,10,8.6,0
64,13,2020-09-23,ECF,MIA,,BOS,4,W (+3),1,30:59,1,9,.111,1,7,.143,0,0,,0,3,3,3,0,1,0,4,3,-0.8,-6
65,14,2020-09-25,ECF,MIA,@,BOS,5,L (-13),1,32:40,5,12,.417,0,6,.000,4,6,.667,0,6,6,3,0,1,0,2,14,10.6,-13
66,15,2020-09-27,ECF,MIA,,BOS,6,W (+12),1,29:50,4,9,.444,1,5,.200,0,0,,0,6,6,1,0,2,0,2,9,7.4,+1
67,16,2020-09-30,FIN,MIA,@,LAL,1,L (-18),1,24:30,4,8,.500,4,7,.571,0,0,,0,2,2,0,0,2,0,3,12,8.8,-21
68,17,2020-10-02,FIN,MIA,@,LAL,2,L (-10),1,28:27,5,6,.833,2,3,.667,0,0,,0,7,7,2,0,0,0,2,12,12.5,-14
69,18,2020-10-04,FIN,MIA,,LAL,3,W (+11),1,33:55,5,12,.417,2,8,.250,0,0,,1,7,8,1,0,0,1,4,12,6.5,+21
70,19,2020-10-06,FIN,MIA,,LAL,4,L (-6),1,34:38,2,7,.286,2,7,.286,2,2,1.000,1,6,7,2,1,1,0,4,8,7.9,+2
71,20,2020-10-09,FIN,MIA,@,LAL,5,W (+3),1,39:47,4,13,.308,2,9,.222,1,1,1.000,1,2,3,1,0,0,3,5,11,0.5,+1
72,21,2020-10-11,FIN,MIA,,LAL,6,L (-13),1,27:40,3,9,.333,1,5,.200,5,7,.714,1,3,4,1,1,0,0,4,12,7.8,-13
73,1,2021-05-23,WC1,PHO,,LAL,1,W (+9),1,29:25,3,10,.300,0,7,.000,2,2,1.000,0,4,4,3,1,0,2,3,8,3.3,+14
74,2,2021-05-25,WC1,PHO,,LAL,2,L (-7),1,28:34,2,8,.250,1,6,.167,3,3,1.000,1,5,6,2,1,1,0,4,8,6.9,+6
75,3,2021-05-27,WC1,PHO,@,LAL,3,L (-14),1,31:04,2,9,.222,1,7,.143,4,5,.800,1,2,3,2,2,2,1,5,9,6.2,-6
76,4,2021-05-30,WC1,PHO,@,LAL,4,W (+8),1,34:37,6,12,.500,3,8,.375,2,3,.667,0,7,7,4,2,1,0,3,17,17.0,+21
77,5,2021-06-01,WC1,PHO,,LAL,5,W (+30),1,28:50,3,9,.333,3,9,.333,0,0,,0,0,0,2,0,0,0,2,9,4.5,+23
78,6,2021-06-03,WC1,PHO,@,LAL,6,W (+13),1,36:32,6,9,.667,6,9,.667,0,0,,1,7,8,0,1,2,1,3,18,17.1,0
79,7,2021-06-07,WCS,PHO,,DEN,1,W (+17),1,30:47,5,13,.385,3,9,.333,1,1,1.000,0,5,5,1,0,0,0,2,14,8.3,+12
80,8,2021-06-09,WCS,PHO,,DEN,2,W (+25),1,25:28,4,5,.800,3,4,.750,0,0,,0,5,5,0,1,1,0,1,11,11.9,+20
81,9,2021-06-11,WCS,PHO,@,DEN,3,W (+14),1,33:32,5,9,.556,4,6,.667,0,0,,0,3,3,4,0,0,1,3,14,11.2,+18
82,10,2021-06-13,WCS,PHO,@,DEN,4,W (+7),1,38:32,2,4,.500,2,3,.667,3,3,1.000,0,10,10,1,0,4,4,1,9,9.1,+16
83,11,2021-06-20,WCF,PHO,,LAC,1,W (+6),1,33:22,5,10,.500,3,7,.429,0,0,,0,6,6,2,0,0,1,0,13,10.2,-12
84,12,2021-06-22,WCF,PHO,,LAC,2,W (+1),1,32:30,0,3,.000,0,3,.000,2,2,1.000,0,4,4,3,1,0,0,3,2,3.0,-2
85,13,2021-06-24,WCF,PHO,@,LAC,3,L (-14),1,28:41,3,7,.429,3,6,.500,0,0,,0,6,6,0,0,0,1,6,9,3.7,-17
86,14,2021-06-26,WCF,PHO,@,LAC,4,W (+4),1,34:19,1,8,.125,1,6,.167,0,0,,3,4,7,0,0,1,0,4,3,0.2,+4
87,15,2021-06-28,WCF,PHO,,LAC,5,L (-14),1,27:15,2,6,.333,0,4,.000,0,0,,0,4,4,6,0,0,1,3,4,3.8,-11
88,16,2021-06-30,WCF,PHO,@,LAC,6,W (+27),1,32:44,6,11,.545,5,9,.556,2,2,1.000,0,5,5,1,0,0,0,4,19,14.3,+19
89,17,2021-07-06,FIN,PHO,,MIL,1,W (+13),1,32:55,0,8,.000,0,5,.000,1,2,.500,0,9,9,0,0,1,2,2,1,-4.4,+19
90,18,2021-07-08,FIN,PHO,,MIL,2,W (+10),1,37:08,4,8,.500,3,5,.600,0,0,,0,10,10,3,1,0,0,4,11,11.5,+10
91,19,2021-07-11,FIN,PHO,@,MIL,3,L (-20),1,32:57,6,7,.857,6,7,.857,0,0,,0,6,6,1,0,1,0,3,18,17.5,-11
92,20,2021-07-14,FIN,PHO,@,MIL,4,L (-6),1,39:29,3,10,.300,3,9,.333,6,7,.857,1,7,8,3,3,3,3,5,15,13.8,-5
93,21,2021-07-17,FIN,PHO,,MIL,5,L (-4),1,40:09,4,7,.571,2,4,.500,0,0,,1,4,5,3,2,0,0,3,10,11.5,-7
94,22,2021-07-20,FIN,PHO,@,MIL,6,L (-7),1,40:33,4,11,.364,2,9,.222,5,5,1.000,2,11,13,0,4,1,2,3,15,15.1,+4
95,1,2022-04-17,WC1,PHO,,NOP,1,W (+11),1,28:10,0,4,.000,0,4,.000,1,2,.500,0,1,1,1,0,1,0,3,1,-1.7,+11
96,2,2022-04-19,WC1,PHO,,NOP,2,L (-11),1,27:17,2,11,.182,0,5,.000,1,1,1.000,0,6,6,1,2,2,2,2,5,1.2,-7
97,3,2022-04-22,WC1,PHO,@,NOP,3,W (+3),1,34:07,4,10,.400,0,5,.000,2,2,1.000,2,2,4,3,1,0,0,5,10,7.7,+10
98,4,2022-04-24,WC1,PHO,@,NOP,4,L (-15),1,29:29,3,7,.429,1,3,.333,4,6,.667,1,4,5,5,2,0,2,5,11,9.9,-9
99,5,2022-04-26,WC1,PHO,,NOP,5,W (+15),1,22:30,4,8,.500,1,5,.200,0,1,.000,0,2,2,2,2,0,0,5,9,6.6,+14
100,6,2022-04-28,WC1,PHO,@,NOP,6,W (+6),1,30:22,3,8,.375,1,4,.250,2,3,.667,0,4,4,3,1,1,2,5,9,5.2,+7
101,7,2022-05-02,WCS,PHO,,DAL,1,W (+7),1,28:18,4,6,.667,3,5,.600,0,0,,2,6,8,3,0,1,3,5,11,9.4,-2
102,8,2022-05-04,WCS,PHO,,DAL,2,W (+20),1,29:24,4,7,.571,3,5,.600,4,5,.800,1,6,7,3,1,1,1,1,15,16.2,+15
103,9,2022-05-06,WCS,PHO,@,DAL,3,L (-9),1,35:33,7,12,.583,5,8,.625,0,0,,0,7,7,5,2,0,2,1,19,18.6,-5
104,10,2022-05-08,WCS,PHO,@,DAL,4,L (-10),1,35:45,6,13,.462,2,7,.286,1,2,.500,1,5,6,1,1,1,4,4,15,6.9,-16
105,11,2022-05-10,WCS,PHO,,DAL,5,W (+30),1,26:31,1,6,.167,1,5,.200,0,0,,1,4,5,2,0,0,0,6,3,0.1,+1
106,12,2022-05-12,WCS,PHO,@,DAL,6,L (-27),1,28:36,2,4,.500,1,1,1.000,4,4,1.000,0,2,2,2,0,0,1,5,9,6.0,-7
107,13,2022-05-15,WCS,PHO,,DAL,7,L (-33),1,27:10,2,9,.222,1,6,.167,0,0,,0,4,4,0,1,0,2,0,5,-0.3,-37